[   0] Heading 1      olvl=-  num=0   ilvl=0    | 技术要求偏离表
[ 641] Normal         olvl=-  num=-   ilvl=-    | 备注：Db文件为sqlite数据库文件，内含5个表：地类样本（DLYB）、初次举
[ 642] Heading 4      olvl=-  num=-   ilvl=-    | 软件需求
[ 643] List Paragraph olvl=-  num=400 ilvl=0    | 用户分析
[ 644] Caption        olvl=-  num=-   ilvl=-    | 表 3-2用户分析表
[ 645] List Paragraph olvl=-  num=613 ilvl=0    | 功能需求
[ 646] List Paragraph olvl=-  num=401 ilvl=0    | 土地调查、变更调查、农转未、不实耕地、卫片执法类
[ 647] A-正文内容         olvl=-  num=-   ilvl=-    | 为满足上述对于土地调查业务、变更调查业务、农转未类图斑调查业务需求与业务流程，在
[ 648] Caption        olvl=-  num=-   ilvl=-    | 图 3-6土地调查、变更调查、农转未类图斑调查应用系统
[ 649] List Paragraph olvl=-  num=402 ilvl=0    | 省级在线核查客户端:
[ 650] A-正文内容         olvl=-  num=-   ilvl=-    | 平台下该客户端主要面向省级用户。主要应提供以下功能：
[ 651] List Paragraph olvl=-  num=403 ilvl=0    | 具有数据批量导入、影像数据压缩及加密功能。
[ 652] List Paragraph olvl=-  num=403 ilvl=0    | 支持重点图斑的批量导入，支持重点图斑分层显示，分层汇总。重点图斑内可分层导入地方
[ 653] List Paragraph olvl=-  num=403 ilvl=0    | 具有举证移动设备注册审核功能。
[ 654] List Paragraph olvl=-  num=403 ilvl=0    | 支持行政区划定位、举证人员地图展示。
[ 655] List Paragraph olvl=-  num=403 ilvl=0    | 具有外业核查人员与管理端人员在线视频互联，截图、录制现场的情况的功能。
[ 656] List Paragraph olvl=-  num=403 ilvl=0    | 支持国家内业核查图斑、变更监测图斑的位置、方位角、照片等重要信息展示。
[ 657] List Paragraph olvl=-  num=403 ilvl=0    | 支持农变未图斑的入库、分发、审核、在线互联等农变未业务需求。
[ 658] List Paragraph olvl=-  num=403 ilvl=0    | 具有举证成果接收、入库与举证进度统计功能。
[ 659] List Paragraph olvl=-  num=403 ilvl=0    | 具有地类审核认定功能。并支持不符合要求的图斑退回和审核不通过的图斑批量退回，支持
[ 660] List Paragraph olvl=-  num=403 ilvl=0    | 具有核查成果的汇总统计以及统计结果的输出功能，统计内容可根据用户实际需求进行灵活
[ 661] List Paragraph olvl=-  num=403 ilvl=0    | 支持举证成果生成举证成果包。支持导出举证成果包应用于不一致图斑和重点图斑的内业核
[ 662] List Paragraph olvl=-  num=403 ilvl=0    | 支持内业核查结果的批量导入。
[ 663] List Paragraph olvl=-  num=403 ilvl=0    | 支持省级导入县级提交的标准数据包格式（DB数据库）。
[ 664] List Paragraph olvl=-  num=403 ilvl=0    | 支持与国家平台的数据对接。
[ 665] List Paragraph olvl=-  num=402 ilvl=0    | 市级在线举证管理客户端
[ 666] Normal         olvl=-  num=-   ilvl=-    | 平台下该客户端主要面向市级用户。主要提供以下功能：
[ 667] List Paragraph olvl=-  num=404 ilvl=0    | 市级用户注册与授权管理。
[ 668] List Paragraph olvl=-  num=404 ilvl=0    | 具备举证成果接收和举证进度查看功能。
[ 669] List Paragraph olvl=-  num=404 ilvl=0    | 具备举证成果审核，举证照片，方位角，照片位置等信息的查看。
[ 670] List Paragraph olvl=-  num=404 ilvl=0    | 每个地级市至少包含5个账号，且具备审核功能。
[ 671] List Paragraph olvl=-  num=404 ilvl=0    | 具备审核不通过批量退回的功能。
[ 672] List Paragraph olvl=-  num=404 ilvl=0    | 成果审核标识例外图斑。
[ 673] List Paragraph olvl=-  num=402 ilvl=0    | 县级在线举证管理客户端
[ 674] A-正文内容         olvl=-  num=-   ilvl=-    | 平台下该客户端主要面向县级用户。主要应提供以下功能：
[ 675] List Paragraph olvl=-  num=405 ilvl=0    | 设备审核功能，可以对举证移动设备的进行审核。
[ 676] List Paragraph olvl=-  num=405 ilvl=0    | 地类样本图斑、自行增补图斑的导入。
[ 677] List Paragraph olvl=-  num=405 ilvl=0    | 建库标识码维护。
[ 678] List Paragraph olvl=-  num=405 ilvl=0    | 支持县级标记图斑是否举证。
[ 679] List Paragraph olvl=-  num=405 ilvl=0    | 客户端具备举证任务分发功能，可对单个图斑进行分发，也可以对多个图斑批量分发。
[ 680] List Paragraph olvl=-  num=405 ilvl=0    | 地类样本、内业核查、补充举证、农变未举证、年度变更监测举证成果的管理，可对移动端
[ 681] List Paragraph olvl=-  num=405 ilvl=0    | 任务总览，可宏观查看本县的所有图斑的各自状态和图斑在地图上的方位等信息。
[ 682] List Paragraph olvl=-  num=405 ilvl=0    | 可读取外业调查软件采集的数据信息，同步工作量，避免地方在线举证软件与外业调查软件
[ 683] List Paragraph olvl=-  num=402 ilvl=0    | 互联网+在线软件举证APP
[ 684] A-正文内容         olvl=-  num=-   ilvl=-    | 该移动端软件主要面向外业举证人员。主要应提供以下功能：
[ 685] List Paragraph olvl=-  num=406 ilvl=0    | 举证设备审核
[ 686] List Paragraph olvl=-  num=406 ilvl=0    | 支持举证图斑任务、天地图影像离线包下载。
[ 687] List Paragraph olvl=-  num=406 ilvl=0    | 多举证区域注册与切换。
[ 688] List Paragraph olvl=-  num=406 ilvl=0    | 具有自动获取分发的图斑和手动领取、放弃图斑的功能。
[ 689] List Paragraph olvl=-  num=406 ilvl=0    | 可标记重点图斑、可对图斑进行拍照、录制小视频。
[ 690] List Paragraph olvl=-  num=406 ilvl=0    | 可以和举证客户端实时互联，并把互联视频记录到相应图斑上。
[ 691] List Paragraph olvl=-  num=406 ilvl=0    | 可以对举证的成果进行备份、支持将备份数据在不同设备上进行还原。
[ 692] List Paragraph olvl=-  num=406 ilvl=0    | 支持举证的成果导出。
[ 693] List Paragraph olvl=-  num=406 ilvl=0    | 在线上报举证成果。
[ 694] List Paragraph olvl=-  num=406 ilvl=0    | 系统具备修改密码等系统设置功能。
[ 695] List Paragraph olvl=-  num=402 ilvl=0    | 外业在线核查APP
[ 696] A-正文内容         olvl=-  num=-   ilvl=-    | 该移动端软件主要面向外业核查人员。除具备数据下载、核查举证等功能外，可在线进行举
[ 697] List Paragraph olvl=-  num=407 ilvl=0    | 举证设备审核。
[ 698] List Paragraph olvl=-  num=407 ilvl=0    | 支持举证图斑任务、天地图影像离线包下载。
[ 699] List Paragraph olvl=-  num=407 ilvl=0    | 可实现批量对核查区域进行注册与切换。
[ 700] List Paragraph olvl=-  num=407 ilvl=0    | 具有自动获取分发的图斑和手动领取、放弃图斑的功能。
[ 701] List Paragraph olvl=-  num=407 ilvl=0    | 可标记重点图斑、可对图斑进行拍照、录制小视频。
[ 702] List Paragraph olvl=-  num=407 ilvl=0    | 可以和核查客户端实时互联，并把互联视频记录到相应图斑上。
[ 703] List Paragraph olvl=-  num=407 ilvl=0    | 可以对核查图斑进行分割、可完成自主图斑的新增调绘。
[ 704] List Paragraph olvl=-  num=407 ilvl=0    | 可以对核查的成果进行备份、支持将备份数据在不同设备上进行还原。
[ 705] List Paragraph olvl=-  num=407 ilvl=0    | 支持举证的成果导出。
[ 706] List Paragraph olvl=-  num=407 ilvl=0    | 在线上报核查成果。
[ 707] List Paragraph olvl=-  num=407 ilvl=0    | 系统具备修改密码等系统设置功能。
[ 708] List Paragraph olvl=-  num=401 ilvl=0    | 耕保类
[ 709] A-正文内容         olvl=-  num=-   ilvl=-    | 为满足对于耕保类图斑调查业务需求与业务流程，应用系统为：耕地占补项目在线举证核查
[ 710] Caption        olvl=-  num=-   ilvl=-    | 图 3-7耕保类图斑调查应用系统
[ 711] List Paragraph olvl=-  num=296 ilvl=0    | 耕地占补项目在线举证核查系统
[ 712] A-正文内容         olvl=-  num=-   ilvl=-    | 主要面向省级用户。主要提供以下功能：
[ 713] List Paragraph olvl=-  num=408 ilvl=0    | 支持耕保图斑的批量导入、导出、下发、删除。
[ 714] List Paragraph olvl=-  num=408 ilvl=0    | 图斑举证审核。
[ 715] List Paragraph olvl=-  num=408 ilvl=0    | 耕地保护图斑需形成举证成果，不同整治项目逐图斑建立文件夹，内容包括顺次编号的举证
[ 716] List Paragraph olvl=-  num=408 ilvl=0    | 具有举证移动设备注册审核功能。
[ 717] List Paragraph olvl=-  num=408 ilvl=0    | 支持行政区划定位、举证人员地图展示。
[ 718] List Paragraph olvl=-  num=408 ilvl=0    | 支持举证图斑的位置、方位角、照片等重要信息展示。
[ 719] List Paragraph olvl=-  num=408 ilvl=0    | 具有核查成果的汇总统计以及统计结果的输出功能，统计内容可根据用户实际需求进行灵活
[ 720] List Paragraph olvl=-  num=408 ilvl=0    | 支持外业移动端GPS采点图形以及屏幕采点图形的展示。
[ 721] List Paragraph olvl=-  num=408 ilvl=0    | 支持举证成果审核后按项目输出成果报告。
[ 722] List Paragraph olvl=-  num=296 ilvl=0    | 耕保占补平衡在线举证APP
[ 723] List Paragraph olvl=-  num=409 ilvl=0    | 举证设备注册。
[ 724] List Paragraph olvl=-  num=409 ilvl=0    | 支持举证图斑任务、天地图影像离线包下载。
[ 725] List Paragraph olvl=-  num=409 ilvl=0    | 以项目批次和项目名称进行外业任务的管理。
[ 726] List Paragraph olvl=-  num=409 ilvl=0    | 可实现批量对核查区域进行注册与切换。
[ 727] List Paragraph olvl=-  num=409 ilvl=0    | 可标记重点图斑、可对图斑进行拍照、录制小视频。
[ 728] List Paragraph olvl=-  num=409 ilvl=0    | 外业GPS或屏幕信息采集、上报。
[ 729] List Paragraph olvl=-  num=409 ilvl=0    | 可以对项目的成果进行备份、支持将备份数据在不同设备上进行还原。
[ 730] List Paragraph olvl=-  num=409 ilvl=0    | 支持举证的成果导出。
[ 731] List Paragraph olvl=-  num=409 ilvl=0    | 在线上报举证成果。
[ 732] List Paragraph olvl=-  num=409 ilvl=0    | 系统具备修改密码等系统设置功能。
[ 733] List Paragraph olvl=-  num=613 ilvl=0    | 非功能需求
[ 734] List Paragraph olvl=-  num=410 ilvl=0    | 性能要求
[ 735] List Paragraph olvl=-  num=297 ilvl=0    | 响应时间要求；
[ 736] A-正文内容         olvl=-  num=-   ilvl=-    | 系统一般页面的查询，浏览，地图的放大、缩小、全景操作响应时间<3秒；系统的平均更
[ 737] List Paragraph olvl=-  num=297 ilvl=0    | 数据容量要求：
[ 738] A-正文内容         olvl=-  num=-   ilvl=-    | 系统支持的数据容量应不少于230TB。
[ 739] List Paragraph olvl=-  num=297 ilvl=0    | 吞吐量要求：
[ 740] A-正文内容         olvl=-  num=-   ilvl=-    | 每天总用户数（个）不小于20000；每分钟并发请求数（个）不小于500；
[ 741] A-正文内容         olvl=-  num=-   ilvl=-    | 高峰时段同时在线用户数（个）不小于2000；数据存储量不小于10TB。
[ 742] List Paragraph olvl=-  num=297 ilvl=0    | 可用性要求：
[ 743] A-正文内容         olvl=-  num=-   ilvl=-    | 系统设计过程中要考虑系统的稳定性和容错性。系统的稳定性即要保证系统能够正常工作的
[ 744] List Paragraph olvl=-  num=410 ilvl=0    | 稳定性要求
[ 745] A-正文内容         olvl=-  num=-   ilvl=-    | 业务应用系统的优化应达到以下稳定性要求：
[ 746] List Paragraph olvl=-  num=298 ilvl=0    | 实现7×24小时在线数据服务、技术支持服务。
[ 747] List Paragraph olvl=-  num=298 ilvl=0    | 访问外部服务异常，不能影响整个系统其他功能的正常运行。
[ 748] List Paragraph olvl=-  num=298 ilvl=0    | 数据库服务器、应用服务器的CPU、内存等关键参数应避免产生剧烈波动。
[ 749] List Paragraph olvl=-  num=298 ilvl=0    | 数据库连接池、线程池应保持稳定，避免死锁和长时间排队。
[ 750] Heading 4      olvl=-  num=-   ilvl=-    | 设计需求
[ 751] List Paragraph olvl=-  num=411 ilvl=0    | 系统整体框图
[ 752] A-正文内容         olvl=-  num=-   ilvl=-    | 在线举证与核查云平台管理系统中对于各种图斑的审核、举证流程非常相似或者相同，对其
[ 753] Caption        olvl=-  num=-   ilvl=-    | 图 3-8系统整体框图
[ 754] A-正文内容         olvl=-  num=-   ilvl=-    | 对于国家下发的不一致图斑、县级的自行增补图斑、二调变更调查图斑、农转未举证图斑、
[ 755] List Paragraph olvl=-  num=411 ilvl=0    | 系统分层架构
[ 756] A-正文内容         olvl=-  num=-   ilvl=-    | 在系统开发建设过程中，将遵循“国土资源云”建设总体框架，充分利用大数据和云计算技
[ 757] Caption        olvl=-  num=-   ilvl=-    | 图 3-9系统分层架构
[ 758] A-正文内容         olvl=-  num=-   ilvl=-    | 系统的总体架构分5层，分别为设施层、数据层、平台层、软件层、应用层。
[ 759] A-正文内容         olvl=-  num=-   ilvl=-    | 设施层为软件体系提供基础IT能力，包括计算、存储、网络等。
[ 760] A-正文内容         olvl=-  num=-   ilvl=-    | 数据层为省级三调系统建设提供数据源。从数据所承载的业务来区分，包括二调变更调查数
[ 761] A-正文内容         olvl=-  num=-   ilvl=-    | 平台层为软件开发、系统运行提供基本的软件运行环境。省级三调软件体系的平台层将完全
[ 762] A-正文内容         olvl=-  num=-   ilvl=-    | 软件层是即将要建设的软件体系，包括省级数据预处理、省级在线核查平台、市级在线核查
[ 763] A-正文内容         olvl=-  num=-   ilvl=-    | 应用层是各软件系统提供的各种功能、服务。包括数数据预处理、在线审核、内业核查等。
[ 764] List Paragraph olvl=-  num=411 ilvl=0    | 关键技术
[ 765] List Paragraph olvl=-  num=412 ilvl=0    | 开源GIS
[ 766] A-正文内容         olvl=-  num=-   ilvl=-    | 在本项目中，由于对项目所需要的地图服务操作方面并不复杂，所以项目采用的一个轻量级
[ 767] A-正文内容         olvl=-  num=-   ilvl=-    | GeoServer是OpenGIS Web服务器规范的J2EE实现的社区开源项目
[ 768] A-正文内容         olvl=-  num=-   ilvl=-    | Geoserver具有很多特性：兼容 WMS 和 WFS 特性；支持 Postg
[ 769] A-正文内容         olvl=-  num=-   ilvl=-    | 使用GeoServer能够很好的满足项目的需要，并且由于GeoServer是开源
[ 770] List Paragraph olvl=-  num=412 ilvl=0    | 服务化
[ 771] A-正文内容         olvl=-  num=-   ilvl=-    | 考虑到对系统的扩展、与其他系统间服务接口的调用，采用将系统功能进行模块化、服务化
[ 772] A-正文内容         olvl=-  num=-   ilvl=-    | RESTful service是一种架构模式，它是轻量级web服务，发挥HTTP
[ 773] Caption        olvl=-  num=-   ilvl=-    | 图 3-10 REST服务架构
[ 774] List Paragraph olvl=-  num=412 ilvl=0    | Rest服务其特征为：
[ 775] List Paragraph olvl=-  num=299 ilvl=0    | 网络上的资源都被抽象为资源，这些资源都具有唯一的统一资源标识符(URI：Unif
[ 776] List Paragraph olvl=-  num=299 ilvl=0    | 服务的使用者通过HTTP协议的标准动作(Get、Put、Post、Delete)
[ 777] List Paragraph olvl=-  num=299 ilvl=0    | 对资源进行的操作不会改变它的URI。
[ 778] List Paragraph olvl=-  num=299 ilvl=0    | 客户端、服务端之间的交互是没有状态的。由于这种无状态行，服务端不需要为每个客户端
[ 779] A-正文内容         olvl=-  num=-   ilvl=-    | 通过对系统各个资源进行服务化管理，可以方便对后续系统的扩展、各个系统服务间的交互
[ 780] Heading 3      olvl=-  num=-   ilvl=-    | 自然资源监管需求
[ 781] Heading 4      olvl=-  num=-   ilvl=-    | 耕地保护需求
[ 782] Normal         olvl=-  num=-   ilvl=-    | 耕地是人类赖以生存的基础生产资料，直接影响到农业生产的发展和粮食安全。总书记在参
[ 783] Normal         olvl=-  num=-   ilvl=-    | 自2020年以来，国家、省、市就耕地保护发布了多项文件，2020年国务院办公厅、
[ 784] List Paragraph olvl=-  num=413 ilvl=0    | 业务现状分析
[ 785] List Paragraph olvl=-  num=414 ilvl=0    | 耕地保护审批管理业务现状
[ 786] List Paragraph olvl=-  num=300 ilvl=0    | 补充耕地项目申报管理业务现状
[ 787] Normal         olvl=-  num=-   ilvl=-    | 耕地占补平衡是指非农业建设经批准占用耕地的，按照“占多少，垦多少”的原则，由占用
[ 788] Normal         olvl=-  num=-   ilvl=-    | 目前，占补平衡业务在全国耕地占补平衡动态监管系统中办理，补充耕地项目备案严格落实
[ 789] List Paragraph olvl=-  num=300 ilvl=0    | 临时用地占用耕地审批业务现状
[ 790] Normal         olvl=-  num=-   ilvl=-    | 临时用地是指建设项目施工、地质勘查等临时使用，不修建永久性建（构）筑物，使用后可
[ 791] List Paragraph olvl=-  num=300 ilvl=0    | 临时用地复垦业务现状
[ 792] Normal         olvl=-  num=-   ilvl=-    | 临时用地复垦是指临时用地期满后应当拆除临时建（构）筑物，使用耕地的应当复垦为耕地
[ 793] List Paragraph olvl=-  num=300 ilvl=0    | 耕地进出平衡业务现状
[ 794] Normal         olvl=-  num=-   ilvl=-    | 耕地进出平衡是指随着乡村振兴、农业农村现代化的深入推进，各地仍然不可避免产生转变
[ 795] Normal         olvl=-  num=-   ilvl=-    | 耕地进出平衡是耕地用途管制的具体措施，是根据自然资源部的文件要求开展，并有耕地“
[ 796] List Paragraph olvl=-  num=300 ilvl=0    | 成片开发方案编制审批业务现状
[ 797] Normal         olvl=-  num=-   ilvl=-    | 成片开发，是指在国土空间规划确定的城镇开发边界内的集中建设区，由县级以上地方人民
[ 798] Normal         olvl=-  num=-   ilvl=-    | 目前，成片开发审查报批业务已实现在土地征收成片开发审批系统中办理，可实现成片开发
[ 799] List Paragraph olvl=-  num=300 ilvl=0    | 永久基本农田占用调整补划业务现状
[ 800] Normal         olvl=-  num=-   ilvl=-    | 根据《自然资源部 农业农村部 国家林业和草原局关于严格耕地用途管制有关问题的通知
[ 801] Normal         olvl=-  num=-   ilvl=-    | 业务工作现状为：涉及使用永久基本农田补划时，由镇政府向区（市）自然资源主管部门提
[ 802] Normal         olvl=-  num=-   ilvl=-    | 目前永久基本农田占用补划调整前主要依托自然资源部永久基本农田占用补划管理系统中申
[ 803] List Paragraph olvl=-  num=300 ilvl=0    | 设施农用地申报管理业务现状
[ 804] Normal         olvl=-  num=-   ilvl=-    | 设施农业用地是一种特殊的用地，不是一般的农业种植用地，但也不是建设用地；设施农业
[ 805] Normal         olvl=-  num=-   ilvl=-    | 近年来，党和国家高度重视农村土地问题，出台了一系列的改革措施，旨在完善农村土地政
[ 806] Normal         olvl=-  num=-   ilvl=-    | 目前，设施农业用地的监管工作仍较为粗放，对于设施农业用地的选址、审查工作存在不严
[ 807] List Paragraph olvl=-  num=300 ilvl=0    | 征地补偿费发放管理业务现状
[ 808] Normal         olvl=-  num=-   ilvl=-    | 征地补偿费是指国家建设征用土地时，按照被征用土地的原用途给予被征地单位的补偿各项
[ 809] List Paragraph olvl=-  num=300 ilvl=0    | 耕作层土壤剥离再利用业务现状
[ 810] Normal         olvl=-  num=-   ilvl=-    | 耕地耕作层土壤（俗称表土），是指地表最上层部位的土壤，其薄厚因土壤类型而异，一般
[ 811] Normal         olvl=-  num=-   ilvl=-    | 2016年的中央一号文件要求，全面推进建设占用耕地耕作层剥离再利用。国土资源部下
[ 812] List Paragraph olvl=-  num=414 ilvl=0    | 耕地保护监管考核业务现状
[ 813] List Paragraph olvl=-  num=639 ilvl=0    | 耕地责任目标考核业务现状
[ 814] Normal         olvl=-  num=-   ilvl=-    | 耕地保护责任目标考核是土地管理制度体系的重要组成部分,是落实各项耕地保护政策的重
[ 815] List Paragraph olvl=-  num=639 ilvl=0    | 田长责任制监管考核业务现状
[ 816] Normal         olvl=-  num=-   ilvl=-    | 为深入贯彻落实习近平总书记关于耕地保护的重要指示要求，坚守耕地保护红线，保障粮食
[ 817] Normal         olvl=-  num=-   ilvl=-    | 当前通过建设耕地保护“田长制”网格化管理系统作为各级田长工作的数字化平台，系统通
[ 818] List Paragraph olvl=-  num=639 ilvl=0    | 自然资源执法监察业务现状
[ 819] Normal         olvl=-  num=-   ilvl=-    | 为认真贯彻落实《中华人民共和国土地管理法》、《中华人民共和国矿产资源法》和《中华
[ 820] List Paragraph olvl=-  num=639 ilvl=0    | 耕地保护指标监管业务现状
[ 821] Normal         olvl=-  num=-   ilvl=-    | 耕地保护是确保国家粮食安全和维护生态平衡的重要任务，而耕地保护指标监管则是实现这
[ 822] Normal         olvl=-  num=-   ilvl=-    | 综合来看，目前耕地保护指标监管的覆盖面较广内容较全，但仍然需要进一步加强监管工作
[ 823] List Paragraph olvl=-  num=414 ilvl=0    | 耕地调查监测业务现状
[ 824] List Paragraph olvl=-  num=640 ilvl=0    | 国土变更调查业务现状
[ 825] Normal         olvl=-  num=-   ilvl=-    | 国土变更调查是国土利用现状变化更新调查，是指在第二次、第三次全国国土调查统一时点
[ 826] Normal         olvl=-  num=-   ilvl=-    | 国土变更的调查数据监测成果经上报国家核查后，汇总分析形成系列成果数据集，并每年定
[ 827] List Paragraph olvl=-  num=640 ilvl=0    | 耕地质量等别调查评价业务现状
[ 828] Normal         olvl=-  num=-   ilvl=-    | 上世纪80年代中期，国务院部署第一次全国土地利用现状调查时，曾试图进行土地质量评
[ 829] Normal         olvl=-  num=-   ilvl=-    | 根据耕地质量等别调查评定结果，全国耕地评定为15个等别，1等耕地质量最好，15等
[ 830] List Paragraph olvl=-  num=640 ilvl=0    | 耕地调查质量分类业务现状
[ 831] Normal         olvl=-  num=-   ilvl=-    | 耕地资源质量分类工作是土地变更调查专项调查工作的一部分。本项工作以第三次国土调查
[ 832] Normal         olvl=-  num=-   ilvl=-    | 根据《第三次全国国土调查耕地资源质量分类工作方案》的相关要求，各地已开展耕地资源
[ 833] List Paragraph olvl=-  num=640 ilvl=0    | 耕地后备资源调查评价业务现状
[ 834] Normal         olvl=-  num=-   ilvl=-    | 全国耕地后备资源调查评价工作由自然资源部组织。旨在全面摸清全国补充耕地潜力状况，
[ 835] Normal         olvl=-  num=-   ilvl=-    | 耕地后备资源调查评价工作由国家统一部署和组织实施。国家制定统一的调查评价方案和数
[ 836] List Paragraph olvl=-  num=414 ilvl=0    | 耕地规划业务现状
[ 837] List Paragraph olvl=-  num=641 ilvl=0    | 耕地保护目标划定业务现状
[ 838] Normal         olvl=-  num=-   ilvl=-    | 全国国土空间规划纲要（2021-2035年），以第三次全国国土调查成果为底数，在
[ 839] Normal         olvl=-  num=-   ilvl=-    | 其中，耕地保护目标是“多规合一”的国土空间规划体系是生态文明体制改革的重大部署的
[ 840] List Paragraph olvl=-  num=641 ilvl=0    | 永久基本农田保护红线划定业务现状
[ 841] Normal         olvl=-  num=-   ilvl=-    | 与耕地保护目标划定相同，永久基本农田保护红线也是《全国国土空间规划纲要（2021
[ 842] List Paragraph olvl=-  num=641 ilvl=0    | 土地整治规划业务现状
[ 843] Normal         olvl=-  num=-   ilvl=-    | 中国的土地整治规划是一项重要的国家战略，旨在维护粮食安全、促进城乡协调发展、保护
[ 844] Normal         olvl=-  num=-   ilvl=-    | 根据《全国土地整治规划（2016～2020年）》，土地整治规划项目每5年开展一次
[ 845] List Paragraph olvl=-  num=413 ilvl=0    | 业务功能和业务流程分析
[ 846] List Paragraph olvl=-  num=415 ilvl=0    | 业务功能分析
[ 847] List Paragraph olvl=-  num=304 ilvl=0    | 耕地保护审批管理业务功能分析
[ 848] List Paragraph olvl=-  num=305 ilvl=0    | 临时用地复垦监管业务功能分析
[ 849] Normal         olvl=-  num=-   ilvl=-    | 临时用地复垦业务主要是通过对接临时用地审批业务系统，获取已审批完成并使用的临时用
[ 850] List Paragraph olvl=-  num=305 ilvl=0    | 耕作层土壤剥离再利用业务功能分析
[ 851] Normal         olvl=-  num=-   ilvl=-    | 通过对耕作层土壤剥离再利用相关数据的在线管理，将耕作层土壤剥离再利用年度计划、项
[ 852] List Paragraph olvl=-  num=305 ilvl=0    | 设施农用地申报管理业务功能分析
[ 853] Normal         olvl=-  num=-   ilvl=-    | 主要实现设施农用地的互联网在线申报、带图审批及历史档案备案管理，进一步优化审批流
[ 854] Normal         olvl=-  num=-   ilvl=-    | 同时基于业务数据，进行统计分析，掌握设施农业用地的全局情况。
[ 855] List Paragraph olvl=-  num=305 ilvl=0    | 征地补偿费发放管理业务功能分析
[ 856] Normal         olvl=-  num=-   ilvl=-    | 根据《土地管理法实施条例规定》申请征收土地的县级以上地方人民政府应当及时落实土地
[ 857] List Paragraph olvl=-  num=304 ilvl=0    | 耕地保护监管考核业务功能分析
[ 858] List Paragraph olvl=-  num=652 ilvl=0    | 耕地保护责任目标考核业务功能分析
[ 859] Normal         olvl=-  num=-   ilvl=-    | 依法保护耕地资源，严格落实保护责任是各级人民政府的重要职责。党中央、国务院始终高
[ 860] Normal         olvl=-  num=-   ilvl=-    | 经过分析，人民政府作为耕地考核对象，将耕地考核指标作为该模块的主要业务约束条件，
[ 861] Caption        olvl=-  num=-   ilvl=-    | 表 3-3考核评分标准
[ 862] Normal         olvl=-  num=-   ilvl=-    | 耕地保护责任目标考核主要是在各类数据支撑下，依据考核评分标准，对各项评分所依据的
[ 863] List Paragraph olvl=-  num=652 ilvl=0    | 田长责任制度监管业务功能分析
[ 864] Normal         olvl=-  num=-   ilvl=-    | 田长责任制是全市落实耕地保护工作的技术支撑手段，是智慧耕地保护系统的重要组成部分
[ 865] Normal         olvl=-  num=-   ilvl=-    | 根据中共委办公厅人民政府办公厅关于印发《耕地保护“田长制”实施方案》的通知（青厅
[ 866] Normal         olvl=-  num=-   ilvl=-    | 本项目的田长责任制度监管拟在已有“田长制”网格化管理系统建设基础上，实现内外网的
[ 867] List Paragraph olvl=-  num=652 ilvl=0    | 自然资源执法监察业务功能分析
[ 868] Normal         olvl=-  num=-   ilvl=-    | 利用移动端APP及物联网等技术，实现针对上级下发的专项任务、矿产资源监管及例行督
[ 869] List Paragraph olvl=-  num=652 ilvl=0    | 耕地数量监管业务功能分析
[ 870] Normal         olvl=-  num=-   ilvl=-    | 为守住耕地红线，确保现有长期稳定利用耕地不再减少，系统对耕地流向进行监控，实施补
[ 871] Normal         olvl=-  num=-   ilvl=-    | 耕地流向监控：耕地流向所涉及的业务多、数据更新频率难掌握，计算方式复杂。为使用户
[ 872] Normal         olvl=-  num=-   ilvl=-    | 补充耕地项目管理：补充耕地是落实耕地保护责任的重要途径之一，有助于实现建设占用耕
[ 873] Normal         olvl=-  num=-   ilvl=-    | 耕地后备资源评价：耕地后备资源是实施土地整治的重要基础，是实现耕地数量、质量并重
[ 874] List Paragraph olvl=-  num=652 ilvl=0    | 耕地质量监管业务功能分析
[ 875] Normal         olvl=-  num=-   ilvl=-    | 该模块主要是对耕地质量进行监测与评价，根据耕地资源的质量差异进行分类管理，为提高
[ 876] Normal         olvl=-  num=-   ilvl=-    | 耕地质量：质量管理是土地管理的核心内容之一，加强质量管理是回归土地管理本质内容的
[ 877] Normal         olvl=-  num=-   ilvl=-    | 耕地资源质量分类：进行耕地资源质量分类有利于查清耕地资源质量状况，针对不同类型和
[ 878] List Paragraph olvl=-  num=652 ilvl=0    | 耕地用途监管业务功能分析
[ 879] Normal         olvl=-  num=-   ilvl=-    | 耕地种植属性监测基于“保用途”目标，针对域内耕地的种植属性情况进行展示。通过土地
[ 880] List Paragraph olvl=-  num=652 ilvl=0    | 耕地占用情况监管业务功能分析
[ 881] Normal         olvl=-  num=-   ilvl=-    | 正确处理耕地保护与经济发展的关系，对可持续发展至关重要。只有坚持“以保护为前提、
[ 882] Normal         olvl=-  num=-   ilvl=-    | 成片开发：成片开发通过开展大规模土地基础设施建设，形成功能齐全的土地区块，对产业
[ 883] Normal         olvl=-  num=-   ilvl=-    | 设施农用地项目：设施农用地的建设和利用可以极大地提高农业生产的效率和质量，提高农
[ 884] Normal         olvl=-  num=-   ilvl=-    | 占补平衡指标使用：本系统提供指标入库情况、建设用地审查报批项目指标使用情况、占补
[ 885] List Paragraph olvl=-  num=415 ilvl=0    | 业务流程分析
[ 886] List Paragraph olvl=-  num=416 ilvl=0    | 临时用地复垦业务流程
[ 887] Caption        olvl=-  num=-   ilvl=-    | 图 3-11临时用地复垦监管业务流程图
[ 888] Normal         olvl=-  num=-   ilvl=-    | 临时用地复垦监管主要由临时用地审批通过后予以开展，市级耕保部门通过系统自行监测临
